"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$13,282,579,694","0.00%","56.29","12.87","8.44","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,164,543,882","0.00%","-6.43","0.45","3.52","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$13,097,078,061","0.72%","47.15","4.01","19.70","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$12,819,995,708","2.89%","19.37","2.45","1.78","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$12,766,721,783","2.29%","6.00","1.38","2.70","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,718,984,540","1.59%","26.30","3.68","3.69","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$12,710,107,320","2.36%","20.38","1.16","4.01","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$12,638,121,915","1.90%","22.75","1.47","-33.66","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$12,558,221,419","1.08%","11.88","5.79","1.50","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$12,515,414,745","2.88%","14.80","1.16","2.06","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$12,430,061,898","2.34%","14.50","2.66","2.85","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$12,353,648,279","0.00%","-1.04","3.52","0.95","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$12,004,567,152","3.60%","11.56","1.14","3.38","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$11,878,650,079","1.17%","50.24","3.00","30.02","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$11,872,197,699","0.54%","23.29","4.21","2.99","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$11,657,921,813","8.64%","5.31","0.60","0.93","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$11,602,937,593","0.00%","26.20","3.20","4.24","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,475,884,131","3.66%","14.40","9.60","1.85","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,467,812,068","2.52%","10.47","0.87","0.83","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$11,381,482,144","3.31%","30.52","1.76","3.74","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$11,317,218,303","3.10%","11.36","4.10","1.58","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$11,243,009,404","0.00%","-1.91","4.41","2.54","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$11,160,400,582","0.00%","-17.69","1.11","2.78","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$11,136,745,798","0.00%","10.69","2.40","2.43","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$10,948,440,545","2.31%","13.32","0.54","0.92","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,928,519,449","2.25%","8.31","0.95","1.16","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$10,869,336,498","1.06%","7.29","1.07","0.43","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$10,869,336,498","1.07%","14.13","1.07","0.84","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$10,847,334,971","1.31%","4.79","1.24","12.79","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$10,668,085,446","0.00%","-118.71","9.85","4.64","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,445,855,020","0.99%","42.35","15.15","10.02","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,405,972,179","0.00%","16.02","0.82","2.88","Analyze"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$10,386,850,460","1.73%","15.80","2.77","4.45","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$10,313,249,265","1.32%","4.69","0.72","1.32","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$10,301,281,279","0.00%","29.55","3.88","4.32","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$10,241,083,554","0.00%","2.43","0.58","0.34","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,086,730,828","0.78%","13.86","1.95","1.47","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Materials","$10,072,611,869","0.00%","-4.06","0.29","-1.08","Analyze"
"NRG","NRG Energy Inc","Common stocks","Large cap","Utilities","$10,017,268,249","3.18%","2.52","0.37","2.01","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$9,924,231,125","0.87%","20.10","2.82","2.92","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$9,569,434,311","3.54%","5.51","0.44","2.00","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,526,914,252","1.41%","19.98","3.29","12.61","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$9,414,040,717","1.71%","13.72","0.64","1.31","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,387,935,402","2.81%","28.25","1.94","2.25","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$9,382,732,671","1.70%","7.30","0.99","-5.83","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$9,351,940,133","2.67%","10.69","1.40","3.66","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$9,329,396,367","1.99%","17.55","0.95","3.33","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$9,215,144,448","0.74%","7.59","0.71","1.21","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,144,242,956","1.89%","34.23","9.24","3.38","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$9,058,654,729","1.53%","9.94","1.16","3.00","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,057,823,054","1.58%","6.75","0.88","1.82","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,977,991,350","1.97%","13.59","1.31","6.14","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$8,876,306,411","1.93%","9.02","3.21","1.41","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$8,859,312,000","4.23%","12.20","0.83","2.20","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,845,663,422","4.27%","14.69","2.27","1.49","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$8,703,659,112","3.42%","6.56","0.45","0.57","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$8,616,566,100","3.72%","6.22","1.26","0.54","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$8,610,516,301","1.34%","15.28","1.51","43.81","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,483,596,000","0.00%","9.42","0.73","10.09","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$8,379,232,516","1.62%","14.98","2.15","3.24","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$8,040,831,653","0.00%","7.21","0.70","0.91","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$7,930,004,817","4.42%","6.00","1.25","-6.24","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$7,924,308,230","1.27%","21.23","1.89","1.60","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,715,417,353","0.00%","-11.32","1.93","-22.11","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,372,916,027","2.76%","8.76","1.23","1.61","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,133,113,824","0.00%","-9.77","0.37","1.25","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$6,082,669,590","0.00%","12.30","0.86","1.58","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$5,900,111,927","0.00%","14.85","0.95","1.43","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$5,826,126,292","6.81%","37.12","3.53","0.90","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$4,752,859,058","0.16%","6.72","0.00","0.85","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$3,128,944,000","0.00%","-1.35","2.68","3.68","Analyze"
